R_DEF: Internal format may change without notice
local
array year_of_study_array
color background
color black
color card_background
color divider
color error
color icon_tint
color input_background
color on_background
color on_background_secondary
color on_error
color on_primary
color on_secondary
color on_surface
color primary
color primary_dark
color primary_variant
color purple_200
color purple_500
color purple_700
color secondary
color secondary_dark
color surface
color teal_200
color teal_700
color white
color white_secondary
drawable button_bg
drawable button_outline
drawable edit_text_bg
drawable ic_back
drawable ic_candidate
drawable ic_data
drawable ic_election
drawable ic_home
drawable ic_id
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
drawable ic_profile
drawable ic_reports
drawable ic_results
drawable ic_settings
drawable ic_sov_logo
drawable ic_user
drawable ic_users
drawable input_bg
id btnAddCourse
id btnAddFaculty
id btnAddSubjectCombination
id btnAppInfo
id btnBack
id btnCancel
id btnChangePhoto
id btnClearCache
id btnCreateElection
id btnCreatePosition
id btnDarkTheme
id btnDelete
id btnDetails
id btnDisapprove
id btnEmailSupport
id btnHome
id btnLightTheme
id btnLogin
id btnLogout
id btnPickEnd
id btnPickStart
id btnProfile
id btnRegister
id btnReset
id btnResetSettings
id btnSave
id btnSendCode
id btnSettings
id btnSmsSupport
id btnSubmitVote
id btnUploadAcademicClearance
id btnUploadCodeOfConduct
id btnUploadCv
id btnUploadDeclaration
id btnUploadPassport
id btnUploadSchoolId
id btnVerify
id btnViewLiveAnalysis
id btnViewResults
id btnVote
id btnWhatsappSupport
id candidateContainer
id candidateFields
id cardCandidates
id cardData
id cardElections
id cardLiveTracking
id cardReports
id cardUsers
id cbDisability
id cbSelectCandidate
id cbTerms
id containerPositions
id courseContainer
id etConfirmPassword
id etCourseName
id etElectionDesc
id etElectionTitle
id etEmail
id etFacultyName
id etFullName
id etManifesto
id etNewPassword
id etPassword
id etPhone
id etPositionName
id etRegNo
id etSubjectCombinationName
id etUsername
id etVerifyCode
id facultyCourseSelection
id gridCandidates
id ivCandidatePhoto
id ivHeaderPhoto
id ivProfileHeader
id ivProfileImage
id ivProfilePhoto
id listActiveElections
id listPositions
id listUsers
id lvCourses
id lvElections
id lvFaculties
id lvResults
id lvSubjectCombinations
id lvTurnout
id noticeCard
id pieChart
id progressBar
id rbCandidate
id rbCourse
id rbFaculty
id rbFemale
id rbGeneral
id rbMale
id rbSubject
id rbVoter
id rgGender
id rgPositionType
id rgRole
id roleCandidateOption
id roleVoterOption
id rvCandidates
id rvElections
id spinnerCourse
id spinnerCoursesForSubjects
id spinnerDisability
id spinnerElections
id spinnerFacultiesForCourses
id spinnerFaculty
id spinnerFontSize
id spinnerFontType
id spinnerIconSize
id spinnerLevel
id spinnerPosition
id spinnerPositionsForElection
id spinnerSubject
id spinnerYear
id subjectContainer
id switchNotifications
id tvAcademicClearanceName
id tvCandidateCourse
id tvCandidateFaculty
id tvCandidateName
id tvCodeOfConductName
id tvCvName
id tvDeclarationName
id tvDisabilityCount
id tvElectionDate
id tvElectionNotice
id tvElectionTitle
id tvEnd
id tvFemaleVoters
id tvForgotPassword
id tvFullName
id tvLoginLink
id tvMaleVoters
id tvManifesto
id tvPassportName
id tvPhone
id tvPosition
id tvPositionName
id tvPositionRunning
id tvRegisterLink
id tvRole
id tvSchoolIdName
id tvSelectionStatus
id tvStart
id tvStatus
id tvTerms
id tvTotalCandidates
id tvTotalVoters
id tvUsername
id tvVerificationStatus
id tvVoteStatus
id tvWelcome
id voterFieldsContainer
layout activity_admin_dashboard
layout activity_admin_data_management
layout activity_admin_election_management
layout activity_admin_registration
layout activity_admin_reports
layout activity_candidate_dashboard
layout activity_edit_profile
layout activity_forgot_password
layout activity_login
layout activity_login_verify_code
layout activity_main
layout activity_manage_candidates
layout activity_manage_users
layout activity_register_verify_code
layout activity_registration
layout activity_registration_success
layout activity_reset_password
layout activity_results
layout activity_settings
layout activity_terms_conditions
layout activity_verify_code
layout activity_voter_dashboard
layout activity_voting
layout dialog_edit_user
layout item_candidate_admin
layout item_candidate_vote
layout item_election_voter
layout item_position_vote
mipmap ic_launcher
string accept_terms
string admin
string admin_dashboard
string admin_reports
string admin_subtitle
string age_gender_analytics
string all_candidates
string all_men
string all_women
string already_have_account
string app_logo_description
string app_name
string app_slogan
string assisted_voting
string back
string blockchain_verification
string candidate
string candidate_dashboard
string candidates
string cast_vote
string comparison
string confirm_vote
string course
string create_election
string create_position
string dark_mode
string dashboard
string description
string disability
string disability_analytics
string election
string election_results
string elections
string emergency_stop
string english
string faculty
string female
string female_candidates
string full_name
string full_name_label
string gender
string geographic_distribution
string go_to_login
string has_disability
string level_of_study
string live_tracking
string login
string logout
string male
string male_candidates
string manage_elections
string manage_users
string manifesto
string men
string multi_language
string offline_mode
string password
string people_with_disability
string phone_label
string phone_number
string placeholder_screen
string position
string position_name
string receipt
string reg_no
string register
string registration_successful
string reports
string results
string role_label
string select_election
string select_position
string simulation
string subject_combination
string swahili
string terms_conditions
string title
string upload_academic_clearance
string upload_passport
string upload_school_id
string upload_supporting_docs
string username
string username_label
string users
string vote
string voter
string voter_dashboard
string voter_education
string welcome_back
string welcome_message
string women
string year_of_study
style CircleImage
style ProfessionalButton
style Theme.UniversityVotingApp
style Theme.UniversityVotingApp.Large
style Theme.UniversityVotingApp.Medium
style Theme.UniversityVotingApp.Monospace
style Theme.UniversityVotingApp.NoActionBar
style Theme.UniversityVotingApp.SansSerif
style Theme.UniversityVotingApp.Serif
style Theme.UniversityVotingApp.Small
xml backup_rules
xml data_extraction_rules
xml network_security_config
